; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\magneto__26px__regular__antialiasgridfit_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\magneto__26px__regular__antialiasgridfit_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\magneto__26px__regular__antialiasgridfit_16bpp_565.crf SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565.c]
00bf0c  00000000          DCB      0x00,0x00,0x00,0x00
00bf10  00000000          DCB      0x00,0x00,0x00,0x00
00bf14  00000000          DCB      0x00,0x00,0x00,0x00
00bf18  00000000          DCB      0x00,0x00,0x00,0x00
00bf1c  00000000          DCB      0x00,0x00,0x00,0x00
00bf20  00000000          DCB      0x00,0x00,0x00,0x00
00bf24  00000000          DCB      0x00,0x00,0x00,0x00
00bf28  00000000          DCB      0x00,0x00,0x00,0x00
00bf2c  00000000          DCB      0x00,0x00,0x00,0x00
00bf30  00000000          DCB      0x00,0x00,0x00,0x00
00bf34  00000000          DCB      0x00,0x00,0x00,0x00
00bf38  00000000          DCB      0x00,0x00,0x00,0x00
00bf3c  00000000          DCB      0x00,0x00,0x00,0x00
00bf40  00000000          DCB      0x00,0x00,0x00,0x00
00bf44  00000000          DCB      0x00,0x00,0x00,0x00
00bf48  00000000          DCB      0x00,0x00,0x00,0x00
00bf4c  00000000          DCB      0x00,0x00,0x00,0x00
00bf50  00000000          DCB      0x00,0x00,0x00,0x00
00bf54  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_uc_O
00bf58  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_uc_O_Data
00bf60  0016001d          DCW      0x0016,0x001d
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_uc_P_Data
00bf64  00000000          DCB      0x00,0x00,0x00,0x00
00bf68  00000000          DCB      0x00,0x00,0x00,0x00
00bf6c  00000000          DCB      0x00,0x00,0x00,0x00
00bf70  00000000          DCB      0x00,0x00,0x00,0x00
00bf74  00000000          DCB      0x00,0x00,0x00,0x00
00bf78  00000000          DCB      0x00,0x00,0x00,0x00
00bf7c  00000000          DCB      0x00,0x00,0x00,0x00
00bf80  00000000          DCB      0x00,0x00,0x00,0x00
00bf84  00000000          DCB      0x00,0x00,0x00,0x00
00bf88  00000000          DCB      0x00,0x00,0x00,0x00
00bf8c  00000000          DCB      0x00,0x00,0x00,0x00
00bf90  00000000          DCB      0x00,0x00,0x00,0x00
00bf94  00000000          DCB      0x00,0x00,0x00,0x00
00bf98  00000000          DCB      0x00,0x00,0x00,0x00
00bf9c  00000000          DCB      0x00,0x00,0x00,0x00
00bfa0  00000000          DCB      0x00,0x00,0x00,0x00
00bfa4  00000000          DCB      0x00,0x00,0x00,0x00
00bfa8  00000000          DCB      0x00,0x00,0x00,0x00
00bfac  00000000          DCB      0x00,0x00,0x00,0x00
00bfb0  00000000          DCB      0x00,0x00,0x00,0x00
00bfb4  00000000          DCB      0x00,0x00,0x00,0x00
00bfb8  00000000          DCB      0x00,0x00,0x00,0x00
00bfbc  00000000          DCB      0x00,0x00,0x00,0x00
00bfc0  00000000          DCB      0x00,0x00,0x00,0x00
00bfc4  00000000          DCB      0x00,0x00,0x00,0x00
00bfc8  00000000          DCB      0x00,0x00,0x00,0x00
00bfcc  00000000          DCB      0x00,0x00,0x00,0x00
00bfd0  00000000          DCB      0x00,0x00,0x00,0x00
00bfd4  00000000          DCB      0x00,0x00,0x00,0x00
00bfd8  00000000          DCB      0x00,0x00,0x00,0x00
00bfdc  00000000          DCB      0x00,0x00,0x00,0x00
00bfe0  00000000          DCB      0x00,0x00,0x00,0x00
00bfe4  00000000          DCB      0x00,0x00,0x00,0x00
00bfe8  00006108          DCB      0x00,0x00,0x61,0x08
00bfec  ffffffff          DCB      0xff,0xff,0xff,0xff
00bff0  ffffffff          DCB      0xff,0xff,0xff,0xff
00bff4  ffffffff          DCB      0xff,0xff,0xff,0xff
00bff8  ffffffff          DCB      0xff,0xff,0xff,0xff
00bffc  ffffffff          DCB      0xff,0xff,0xff,0xff
00c000  ffffffff          DCB      0xff,0xff,0xff,0xff
00c004  ffffffff          DCB      0xff,0xff,0xff,0xff
00c008  ffffdbde          DCB      0xff,0xff,0xdb,0xde
00c00c  f39c694a          DCB      0xf3,0x9c,0x69,0x4a
00c010  00000000          DCB      0x00,0x00,0x00,0x00
00c014  0000f39c          DCB      0x00,0x00,0xf3,0x9c
00c018  ffffffff          DCB      0xff,0xff,0xff,0xff
00c01c  ffffffff          DCB      0xff,0xff,0xff,0xff
00c020  ffffffff          DCB      0xff,0xff,0xff,0xff
00c024  ffffffff          DCB      0xff,0xff,0xff,0xff
00c028  ffffffff          DCB      0xff,0xff,0xff,0xff
00c02c  ffffffff          DCB      0xff,0xff,0xff,0xff
00c030  ffffffff          DCB      0xff,0xff,0xff,0xff
00c034  ffffffff          DCB      0xff,0xff,0xff,0xff
00c038  ffffffff          DCB      0xff,0xff,0xff,0xff
00c03c  18c66108          DCB      0x18,0xc6,0x61,0x08
00c040  0842ffff          DCB      0x08,0x42,0xff,0xff
00c044  ffffffff          DCB      0xff,0xff,0xff,0xff
00c048  ffffffff          DCB      0xff,0xff,0xff,0xff
00c04c  ffffffff          DCB      0xff,0xff,0xff,0xff
00c050  ffffffff          DCB      0xff,0xff,0xff,0xff
00c054  ffffffff          DCB      0xff,0xff,0xff,0xff
00c058  ffffffff          DCB      0xff,0xff,0xff,0xff
00c05c  ffffffff          DCB      0xff,0xff,0xff,0xff
00c060  ffffffff          DCB      0xff,0xff,0xff,0xff
00c064  ffffffff          DCB      0xff,0xff,0xff,0xff
00c068  ffff4d6b          DCB      0xff,0xff,0x4d,0x6b
00c06c  00000000          DCB      0x00,0x00,0x00,0x00
00c070  00000000          DCB      0x00,0x00,0x00,0x00
00c074  00000000          DCB      0x00,0x00,0x00,0x00
00c078  00000000          DCB      0x00,0x00,0x00,0x00
00c07c  00000000          DCB      0x00,0x00,0x00,0x00
00c080  00000000          DCB      0x00,0x00,0x00,0x00
00c084  00000000          DCB      0x00,0x00,0x00,0x00
00c088  00000842          DCB      0x00,0x00,0x08,0x42
00c08c  ffffffff          DCB      0xff,0xff,0xff,0xff
00c090  ffffffff          DCB      0xff,0xff,0xff,0xff
00c094  ffff75ad          DCB      0xff,0xff,0x75,0xad
00c098  00000000          DCB      0x00,0x00,0x00,0x00
00c09c  00000000          DCB      0x00,0x00,0x00,0x00
00c0a0  00000000          DCB      0x00,0x00,0x00,0x00
00c0a4  00000000          DCB      0x00,0x00,0x00,0x00
00c0a8  00000000          DCB      0x00,0x00,0x00,0x00
00c0ac  00000000          DCB      0x00,0x00,0x00,0x00
00c0b0  00000000          DCB      0x00,0x00,0x00,0x00
00c0b4  00000000          DCB      0x00,0x00,0x00,0x00
00c0b8  f39cffff          DCB      0xf3,0x9c,0xff,0xff
00c0bc  ffffffff          DCB      0xff,0xff,0xff,0xff
00c0c0  ffff75ad          DCB      0xff,0xff,0x75,0xad
00c0c4  00000000          DCB      0x00,0x00,0x00,0x00
00c0c8  00000000          DCB      0x00,0x00,0x00,0x00
00c0cc  00000000          DCB      0x00,0x00,0x00,0x00
00c0d0  518cffff          DCB      0x51,0x8c,0xff,0xff
00c0d4  ffffffff          DCB      0xff,0xff,0xff,0xff
00c0d8  ffff6108          DCB      0xff,0xff,0x61,0x08
00c0dc  00000000          DCB      0x00,0x00,0x00,0x00
00c0e0  00000000          DCB      0x00,0x00,0x00,0x00
00c0e4  75adffff          DCB      0x75,0xad,0xff,0xff
00c0e8  ffffffff          DCB      0xff,0xff,0xff,0xff
00c0ec  fffff39c          DCB      0xff,0xff,0xf3,0x9c
00c0f0  00000000          DCB      0x00,0x00,0x00,0x00
00c0f4  00000000          DCB      0x00,0x00,0x00,0x00
00c0f8  00000000          DCB      0x00,0x00,0x00,0x00
00c0fc  ffffffff          DCB      0xff,0xff,0xff,0xff
00c100  ffffffff          DCB      0xff,0xff,0xff,0xff
00c104  518c0000          DCB      0x51,0x8c,0x00,0x00
00c108  00000000          DCB      0x00,0x00,0x00,0x00
00c10c  00006108          DCB      0x00,0x00,0x61,0x08
00c110  ffffffff          DCB      0xff,0xff,0xff,0xff
00c114  ffffffff          DCB      0xff,0xff,0xff,0xff
00c118  ffff694a          DCB      0xff,0xff,0x69,0x4a
00c11c  00000000          DCB      0x00,0x00,0x00,0x00
00c120  00000000          DCB      0x00,0x00,0x00,0x00
00c124  00000842          DCB      0x00,0x00,0x08,0x42
00c128  ffffffff          DCB      0xff,0xff,0xff,0xff
00c12c  ffffffff          DCB      0xff,0xff,0xff,0xff
00c130  86310000          DCB      0x86,0x31,0x00,0x00
00c134  00000000          DCB      0x00,0x00,0x00,0x00
00c138  0000f39c          DCB      0x00,0x00,0xf3,0x9c
00c13c  ffffffff          DCB      0xff,0xff,0xff,0xff
00c140  ffffffff          DCB      0xff,0xff,0xff,0xff
00c144  18c60000          DCB      0x18,0xc6,0x00,0x00
00c148  00000000          DCB      0x00,0x00,0x00,0x00
00c14c  00000000          DCB      0x00,0x00,0x00,0x00
00c150  0000518c          DCB      0x00,0x00,0x51,0x8c
00c154  ffffffff          DCB      0xff,0xff,0xff,0xff
00c158  ffffdbde          DCB      0xff,0xff,0xdb,0xde
00c15c  00000000          DCB      0x00,0x00,0x00,0x00
00c160  0000c318          DCB      0x00,0x00,0xc3,0x18
00c164  75adffff          DCB      0x75,0xad,0xff,0xff
00c168  ffffffff          DCB      0xff,0xff,0xff,0xff
00c16c  ffff18c6          DCB      0xff,0xff,0x18,0xc6
00c170  61080000          DCB      0x61,0x08,0x00,0x00
00c174  00000000          DCB      0x00,0x00,0x00,0x00
00c178  00000000          DCB      0x00,0x00,0x00,0x00
00c17c  0000ffff          DCB      0x00,0x00,0xff,0xff
00c180  ffffffff          DCB      0xff,0xff,0xff,0xff
00c184  ffff4d6b          DCB      0xff,0xff,0x4d,0x6b
00c188  0000c318          DCB      0x00,0x00,0xc3,0x18
00c18c  518cffff          DCB      0x51,0x8c,0xff,0xff
00c190  ffffffff          DCB      0xff,0xff,0xff,0xff
00c194  ffffffff          DCB      0xff,0xff,0xff,0xff
00c198  f39c6108          DCB      0xf3,0x9c,0x61,0x08
00c19c  00000000          DCB      0x00,0x00,0x00,0x00
00c1a0  00000000          DCB      0x00,0x00,0x00,0x00
00c1a4  00000000          DCB      0x00,0x00,0x00,0x00
00c1a8  0842ffff          DCB      0x08,0x42,0xff,0xff
00c1ac  ffffffff          DCB      0xff,0xff,0xff,0xff
00c1b0  fffff39c          DCB      0xff,0xff,0xf3,0x9c
00c1b4  18c6ffff          DCB      0x18,0xc6,0xff,0xff
00c1b8  ffffffff          DCB      0xff,0xff,0xff,0xff
00c1bc  ffffffff          DCB      0xff,0xff,0xff,0xff
00c1c0  dbde8631          DCB      0xdb,0xde,0x86,0x31
00c1c4  00000000          DCB      0x00,0x00,0x00,0x00
00c1c8  00000000          DCB      0x00,0x00,0x00,0x00
00c1cc  00000000          DCB      0x00,0x00,0x00,0x00
00c1d0  00000000          DCB      0x00,0x00,0x00,0x00
00c1d4  518cffff          DCB      0x51,0x8c,0xff,0xff
00c1d8  ffffffff          DCB      0xff,0xff,0xff,0xff
00c1dc  ffffffff          DCB      0xff,0xff,0xff,0xff
00c1e0  ffffffff          DCB      0xff,0xff,0xff,0xff
00c1e4  ffffffff          DCB      0xff,0xff,0xff,0xff
00c1e8  75ad694a          DCB      0x75,0xad,0x69,0x4a
00c1ec  00000000          DCB      0x00,0x00,0x00,0x00
00c1f0  00000000          DCB      0x00,0x00,0x00,0x00
00c1f4  00000000          DCB      0x00,0x00,0x00,0x00
00c1f8  00000000          DCB      0x00,0x00,0x00,0x00
00c1fc  00000000          DCB      0x00,0x00,0x00,0x00
00c200  ffffffff          DCB      0xff,0xff,0xff,0xff
00c204  ffffffff          DCB      0xff,0xff,0xff,0xff
00c208  ffffffff          DCB      0xff,0xff,0xff,0xff
00c20c  ffff18c6          DCB      0xff,0xff,0x18,0xc6
00c210  eb5ac318          DCB      0xeb,0x5a,0xc3,0x18
00c214  00000000          DCB      0x00,0x00,0x00,0x00
00c218  00000000          DCB      0x00,0x00,0x00,0x00
00c21c  00000000          DCB      0x00,0x00,0x00,0x00
00c220  00000000          DCB      0x00,0x00,0x00,0x00
00c224  00000000          DCB      0x00,0x00,0x00,0x00
00c228  00000842          DCB      0x00,0x00,0x08,0x42
00c22c  ffffffff          DCB      0xff,0xff,0xff,0xff
00c230  ffffffff          DCB      0xff,0xff,0xff,0xff
00c234  518c0842          DCB      0x51,0x8c,0x08,0x42
00c238  61080000          DCB      0x61,0x08,0x00,0x00
00c23c  00000000          DCB      0x00,0x00,0x00,0x00
00c240  00000000          DCB      0x00,0x00,0x00,0x00
00c244  00000000          DCB      0x00,0x00,0x00,0x00
00c248  00000000          DCB      0x00,0x00,0x00,0x00
00c24c  00000000          DCB      0x00,0x00,0x00,0x00
00c250  00000000          DCB      0x00,0x00,0x00,0x00
00c254  0000518c          DCB      0x00,0x00,0x51,0x8c
00c258  ffffffff          DCB      0xff,0xff,0xff,0xff
00c25c  ffffffff          DCB      0xff,0xff,0xff,0xff
00c260  00000000          DCB      0x00,0x00,0x00,0x00
00c264  00000000          DCB      0x00,0x00,0x00,0x00
00c268  00000000          DCB      0x00,0x00,0x00,0x00
00c26c  00000000          DCB      0x00,0x00,0x00,0x00
00c270  00000000          DCB      0x00,0x00,0x00,0x00
00c274  00000000          DCB      0x00,0x00,0x00,0x00
00c278  00000000          DCB      0x00,0x00,0x00,0x00
00c27c  00000000          DCB      0x00,0x00,0x00,0x00
00c280  0000ffff          DCB      0x00,0x00,0xff,0xff
00c284  ffffffff          DCB      0xff,0xff,0xff,0xff
00c288  fffff39c          DCB      0xff,0xff,0xf3,0x9c
00c28c  00000000          DCB      0x00,0x00,0x00,0x00
00c290  00000000          DCB      0x00,0x00,0x00,0x00
00c294  00000000          DCB      0x00,0x00,0x00,0x00
00c298  00000000          DCB      0x00,0x00,0x00,0x00
00c29c  00000000          DCB      0x00,0x00,0x00,0x00
00c2a0  00000000          DCB      0x00,0x00,0x00,0x00
00c2a4  00000000          DCB      0x00,0x00,0x00,0x00
00c2a8  00000000          DCB      0x00,0x00,0x00,0x00
00c2ac  0842ffff          DCB      0x08,0x42,0xff,0xff
00c2b0  ffffffff          DCB      0xff,0xff,0xff,0xff
00c2b4  ffff694a          DCB      0xff,0xff,0x69,0x4a
00c2b8  00000000          DCB      0x00,0x00,0x00,0x00
00c2bc  00000000          DCB      0x00,0x00,0x00,0x00
00c2c0  00000000          DCB      0x00,0x00,0x00,0x00
00c2c4  00000000          DCB      0x00,0x00,0x00,0x00
00c2c8  00000000          DCB      0x00,0x00,0x00,0x00
00c2cc  00000000          DCB      0x00,0x00,0x00,0x00
00c2d0  00000000          DCB      0x00,0x00,0x00,0x00
00c2d4  00000000          DCB      0x00,0x00,0x00,0x00
00c2d8  518cffff          DCB      0x51,0x8c,0xff,0xff
00c2dc  ffffffff          DCB      0xff,0xff,0xff,0xff
00c2e0  ffff6108          DCB      0xff,0xff,0x61,0x08
00c2e4  00000000          DCB      0x00,0x00,0x00,0x00
00c2e8  00000000          DCB      0x00,0x00,0x00,0x00
00c2ec  00000000          DCB      0x00,0x00,0x00,0x00
00c2f0  00000000          DCB      0x00,0x00,0x00,0x00
00c2f4  00000000          DCB      0x00,0x00,0x00,0x00
00c2f8  00000000          DCB      0x00,0x00,0x00,0x00
00c2fc  00000000          DCB      0x00,0x00,0x00,0x00
00c300  00000000          DCB      0x00,0x00,0x00,0x00
00c304  00000000          DCB      0x00,0x00,0x00,0x00
00c308  00000000          DCB      0x00,0x00,0x00,0x00
00c30c  00000000          DCB      0x00,0x00,0x00,0x00
00c310  00000000          DCB      0x00,0x00,0x00,0x00
00c314  00000000          DCB      0x00,0x00,0x00,0x00
00c318  00000000          DCB      0x00,0x00,0x00,0x00
00c31c  00000000          DCB      0x00,0x00,0x00,0x00
00c320  00000000          DCB      0x00,0x00,0x00,0x00
00c324  00000000          DCB      0x00,0x00,0x00,0x00
00c328  00000000          DCB      0x00,0x00,0x00,0x00
00c32c  00000000          DCB      0x00,0x00,0x00,0x00
00c330  00000000          DCB      0x00,0x00,0x00,0x00
00c334  00000000          DCB      0x00,0x00,0x00,0x00
00c338  00000000          DCB      0x00,0x00,0x00,0x00
00c33c  00000000          DCB      0x00,0x00,0x00,0x00
00c340  00000000          DCB      0x00,0x00,0x00,0x00
00c344  00000000          DCB      0x00,0x00,0x00,0x00
00c348  00000000          DCB      0x00,0x00,0x00,0x00
00c34c  00000000          DCB      0x00,0x00,0x00,0x00
00c350  00000000          DCB      0x00,0x00,0x00,0x00
00c354  00000000          DCB      0x00,0x00,0x00,0x00
00c358  00000000          DCB      0x00,0x00,0x00,0x00
00c35c  00000000          DCB      0x00,0x00,0x00,0x00
00c360  00000000          DCB      0x00,0x00,0x00,0x00
00c364  00000000          DCB      0x00,0x00,0x00,0x00
00c368  00000000          DCB      0x00,0x00,0x00,0x00
00c36c  00000000          DCB      0x00,0x00,0x00,0x00
00c370  00000000          DCB      0x00,0x00,0x00,0x00
00c374  00000000          DCB      0x00,0x00,0x00,0x00
00c378  00000000          DCB      0x00,0x00,0x00,0x00
00c37c  00000000          DCB      0x00,0x00,0x00,0x00
00c380  00000000          DCB      0x00,0x00,0x00,0x00
00c384  00000000          DCB      0x00,0x00,0x00,0x00
00c388  00000000          DCB      0x00,0x00,0x00,0x00
00c38c  00000000          DCB      0x00,0x00,0x00,0x00
00c390  00000000          DCB      0x00,0x00,0x00,0x00
00c394  00000000          DCB      0x00,0x00,0x00,0x00
00c398  00000000          DCB      0x00,0x00,0x00,0x00
00c39c  00000000          DCB      0x00,0x00,0x00,0x00
00c3a0  00000000          DCB      0x00,0x00,0x00,0x00
00c3a4  00000000          DCB      0x00,0x00,0x00,0x00
00c3a8  00000000          DCB      0x00,0x00,0x00,0x00
00c3ac  00000000          DCB      0x00,0x00,0x00,0x00
00c3b0  00000000          DCB      0x00,0x00,0x00,0x00
00c3b4  00000000          DCB      0x00,0x00,0x00,0x00
00c3b8  00000000          DCB      0x00,0x00,0x00,0x00
00c3bc  00000000          DCB      0x00,0x00,0x00,0x00
00c3c0  00000000          DCB      0x00,0x00,0x00,0x00
00c3c4  00000000          DCB      0x00,0x00,0x00,0x00
00c3c8  00000000          DCB      0x00,0x00,0x00,0x00
00c3cc  00000000          DCB      0x00,0x00,0x00,0x00
00c3d0  00000000          DCB      0x00,0x00,0x00,0x00
00c3d4  00000000          DCB      0x00,0x00,0x00,0x00
00c3d8  00000000          DCB      0x00,0x00,0x00,0x00
00c3dc  00000000          DCB      0x00,0x00,0x00,0x00
00c3e0  00000000          DCB      0x00,0x00,0x00,0x00
00c3e4  00000000          DCB      0x00,0x00,0x00,0x00
00c3e8  00000000          DCB      0x00,0x00,0x00,0x00
00c3ec  00000000          DCB      0x00,0x00,0x00,0x00
00c3f0  00000000          DCB      0x00,0x00,0x00,0x00
00c3f4  00000000          DCB      0x00,0x00,0x00,0x00
00c3f8  00000000          DCB      0x00,0x00,0x00,0x00
00c3fc  00000000          DCB      0x00,0x00,0x00,0x00
00c400  00000000          DCB      0x00,0x00,0x00,0x00
00c404  00000000          DCB      0x00,0x00,0x00,0x00
00c408  00000000          DCB      0x00,0x00,0x00,0x00
00c40c  00000000          DCB      0x00,0x00,0x00,0x00
00c410  00000000          DCB      0x00,0x00,0x00,0x00
00c414  00000000          DCB      0x00,0x00,0x00,0x00
00c418  00000000          DCB      0x00,0x00,0x00,0x00
00c41c  00000000          DCB      0x00,0x00,0x00,0x00
00c420  00000000          DCB      0x00,0x00,0x00,0x00
00c424  00000000          DCB      0x00,0x00,0x00,0x00
00c428  00000000          DCB      0x00,0x00,0x00,0x00
00c42c  00000000          DCB      0x00,0x00,0x00,0x00
00c430  00000000          DCB      0x00,0x00,0x00,0x00
00c434  00000000          DCB      0x00,0x00,0x00,0x00
00c438  00000000          DCB      0x00,0x00,0x00,0x00
00c43c  00000000          DCB      0x00,0x00,0x00,0x00
00c440  00000000          DCB      0x00,0x00,0x00,0x00
00c444  00000000          DCB      0x00,0x00,0x00,0x00
00c448  00000000          DCB      0x00,0x00,0x00,0x00
00c44c  00000000          DCB      0x00,0x00,0x00,0x00
00c450  00000000          DCB      0x00,0x00,0x00,0x00
00c454  00000000          DCB      0x00,0x00,0x00,0x00
00c458  00000000          DCB      0x00,0x00,0x00,0x00
00c45c  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_uc_P
00c460  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_uc_P_Data
00c468  0016001d          DCW      0x0016,0x001d
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_uc_Q_Data
00c46c  00000000          DCB      0x00,0x00,0x00,0x00
00c470  00000000          DCB      0x00,0x00,0x00,0x00
00c474  00000000          DCB      0x00,0x00,0x00,0x00
00c478  00000000          DCB      0x00,0x00,0x00,0x00
00c47c  00000000          DCB      0x00,0x00,0x00,0x00
00c480  00000000          DCB      0x00,0x00,0x00,0x00
00c484  00000000          DCB      0x00,0x00,0x00,0x00
00c488  00000000          DCB      0x00,0x00,0x00,0x00
00c48c  00000000          DCB      0x00,0x00,0x00,0x00
00c490  00000000          DCB      0x00,0x00,0x00,0x00
00c494  00000000          DCB      0x00,0x00,0x00,0x00
00c498  00000000          DCB      0x00,0x00,0x00,0x00
00c49c  00000000          DCB      0x00,0x00,0x00,0x00
00c4a0  00000000          DCB      0x00,0x00,0x00,0x00
00c4a4  00000000          DCB      0x00,0x00,0x00,0x00
00c4a8  00000000          DCB      0x00,0x00,0x00,0x00
00c4ac  00000000          DCB      0x00,0x00,0x00,0x00
00c4b0  00000000          DCB      0x00,0x00,0x00,0x00
00c4b4  00000000          DCB      0x00,0x00,0x00,0x00
00c4b8  00000000          DCB      0x00,0x00,0x00,0x00
00c4bc  00000000          DCB      0x00,0x00,0x00,0x00
00c4c0  00000000          DCB      0x00,0x00,0x00,0x00
00c4c4  00000000          DCB      0x00,0x00,0x00,0x00
00c4c8  00000000          DCB      0x00,0x00,0x00,0x00
00c4cc  00000000          DCB      0x00,0x00,0x00,0x00
