; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\sprites_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\sprites_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\SRC\eGFX\Fonts\Arial__23px__Regular__SystemDefault_1BPP -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\sprites_16bpp_565.crf SRC\eGFX\Sprites\Sprites_16BPP_565.c]
001480  4c6b2c63          DCB      0x4c,0x6b,0x2c,0x63
001484  2c63cb5a          DCB      0x2c,0x63,0xcb,0x5a
001488  6d734f9c          DCB      0x6d,0x73,0x4f,0x9c
00148c  00000000          DCB      0x00,0x00,0x00,0x00
001490  00000000          DCB      0x00,0x00,0x00,0x00
001494  00000000          DCB      0x00,0x00,0x00,0x00
001498  00000000          DCB      0x00,0x00,0x00,0x00
00149c  00000000          DCB      0x00,0x00,0x00,0x00
0014a0  00000000          DCB      0x00,0x00,0x00,0x00
0014a4  00000000          DCB      0x00,0x00,0x00,0x00
0014a8  00000000          DCB      0x00,0x00,0x00,0x00
0014ac  00000000          DCB      0x00,0x00,0x00,0x00
0014b0  00000000          DCB      0x00,0x00,0x00,0x00
0014b4  00000000          DCB      0x00,0x00,0x00,0x00
0014b8  00000000          DCB      0x00,0x00,0x00,0x00
0014bc  00000000          DCB      0x00,0x00,0x00,0x00
0014c0  00000000          DCB      0x00,0x00,0x00,0x00
0014c4  00000000          DCB      0x00,0x00,0x00,0x00
0014c8  6d6b6d6b          DCB      0x6d,0x6b,0x6d,0x6b
0014cc  6d6bae73          DCB      0x6d,0x6b,0xae,0x73
0014d0  8e738e73          DCB      0x8e,0x73,0x8e,0x73
0014d4  ae738e73          DCB      0xae,0x73,0x8e,0x73
0014d8  6d6b6d6b          DCB      0x6d,0x6b,0x6d,0x6b
0014dc  ce7b2f8c          DCB      0xce,0x7b,0x2f,0x8c
0014e0  66622a73          DCB      0x66,0x62,0x2a,0x73
0014e4  6dacadbc          DCB      0x6d,0xac,0xad,0xbc
0014e8  eecc51cd          DCB      0xee,0xcc,0x51,0xcd
0014ec  00000000          DCB      0x00,0x00,0x00,0x00
0014f0  00000000          DCB      0x00,0x00,0x00,0x00
0014f4  00000000          DCB      0x00,0x00,0x00,0x00
0014f8  00000000          DCB      0x00,0x00,0x00,0x00
0014fc  00000000          DCB      0x00,0x00,0x00,0x00
001500  00000000          DCB      0x00,0x00,0x00,0x00
001504  00000000          DCB      0x00,0x00,0x00,0x00
001508  00000000          DCB      0x00,0x00,0x00,0x00
00150c  00000000          DCB      0x00,0x00,0x00,0x00
001510  00000000          DCB      0x00,0x00,0x00,0x00
001514  00000000          DCB      0x00,0x00,0x00,0x00
001518  00000000          DCB      0x00,0x00,0x00,0x00
00151c  00000000          DCB      0x00,0x00,0x00,0x00
001520  00000000          DCB      0x00,0x00,0x00,0x00
001524  00008e73          DCB      0x00,0x00,0x8e,0x73
001528  6d6b8e73          DCB      0x6d,0x6b,0x8e,0x73
00152c  ae738e73          DCB      0xae,0x73,0x8e,0x73
001530  8e73ae73          DCB      0x8e,0x73,0xae,0x73
001534  8e738e73          DCB      0x8e,0x73,0x8e,0x73
001538  ae738e73          DCB      0xae,0x73,0x8e,0x73
00153c  8d73ce83          DCB      0x8d,0x73,0xce,0x83
001540  866ac77a          DCB      0x86,0x6a,0xc7,0x7a
001544  ccd40dd5          DCB      0xcc,0xd4,0x0d,0xd5
001548  ecd470d5          DCB      0xec,0xd4,0x70,0xd5
00154c  00000000          DCB      0x00,0x00,0x00,0x00
001550  00000000          DCB      0x00,0x00,0x00,0x00
001554  00000000          DCB      0x00,0x00,0x00,0x00
001558  00000000          DCB      0x00,0x00,0x00,0x00
00155c  00000000          DCB      0x00,0x00,0x00,0x00
001560  00000000          DCB      0x00,0x00,0x00,0x00
001564  00000000          DCB      0x00,0x00,0x00,0x00
001568  00000000          DCB      0x00,0x00,0x00,0x00
00156c  00000000          DCB      0x00,0x00,0x00,0x00
001570  00000000          DCB      0x00,0x00,0x00,0x00
001574  00000000          DCB      0x00,0x00,0x00,0x00
001578  00000000          DCB      0x00,0x00,0x00,0x00
00157c  00000000          DCB      0x00,0x00,0x00,0x00
001580  00000000          DCB      0x00,0x00,0x00,0x00
001584  00006d6b          DCB      0x00,0x00,0x6d,0x6b
001588  8e73ae73          DCB      0x8e,0x73,0xae,0x73
00158c  8e738e73          DCB      0x8e,0x73,0x8e,0x73
001590  ae738e73          DCB      0xae,0x73,0x8e,0x73
001594  8e73ae73          DCB      0x8e,0x73,0xae,0x73
001598  ae73ae73          DCB      0xae,0x73,0xae,0x73
00159c  cf7bae73          DCB      0xcf,0x7b,0xae,0x73
0015a0  4c6b4a7b          DCB      0x4c,0x6b,0x4a,0x7b
0015a4  ccd4edd4          DCB      0xcc,0xd4,0xed,0xd4
0015a8  edd450d5          DCB      0xed,0xd4,0x50,0xd5
0015ac  00000000          DCB      0x00,0x00,0x00,0x00
0015b0  00000000          DCB      0x00,0x00,0x00,0x00
0015b4  00000000          DCB      0x00,0x00,0x00,0x00
0015b8  00000000          DCB      0x00,0x00,0x00,0x00
0015bc  00000000          DCB      0x00,0x00,0x00,0x00
0015c0  00000000          DCB      0x00,0x00,0x00,0x00
0015c4  00000000          DCB      0x00,0x00,0x00,0x00
0015c8  00000000          DCB      0x00,0x00,0x00,0x00
0015cc  00000000          DCB      0x00,0x00,0x00,0x00
0015d0  00000000          DCB      0x00,0x00,0x00,0x00
0015d4  00000000          DCB      0x00,0x00,0x00,0x00
0015d8  00000000          DCB      0x00,0x00,0x00,0x00
0015dc  00000000          DCB      0x00,0x00,0x00,0x00
0015e0  00000000          DCB      0x00,0x00,0x00,0x00
0015e4  8e738e73          DCB      0x8e,0x73,0x8e,0x73
0015e8  ae738e73          DCB      0xae,0x73,0x8e,0x73
0015ec  ae73ae73          DCB      0xae,0x73,0xae,0x73
0015f0  8e73ae73          DCB      0x8e,0x73,0xae,0x73
0015f4  cf7bae73          DCB      0xcf,0x7b,0xae,0x73
0015f8  ae73cf7b          DCB      0xae,0x73,0xcf,0x7b
0015fc  ae73ae73          DCB      0xae,0x73,0xae,0x73
001600  cf7bae73          DCB      0xcf,0x7b,0xae,0x73
001604  ce836db4          DCB      0xce,0x83,0x6d,0xb4
001608  ccd430cd          DCB      0xcc,0xd4,0x30,0xcd
00160c  00000000          DCB      0x00,0x00,0x00,0x00
001610  00000000          DCB      0x00,0x00,0x00,0x00
001614  00000000          DCB      0x00,0x00,0x00,0x00
001618  00000000          DCB      0x00,0x00,0x00,0x00
00161c  00000000          DCB      0x00,0x00,0x00,0x00
001620  00000000          DCB      0x00,0x00,0x00,0x00
001624  00000000          DCB      0x00,0x00,0x00,0x00
001628  00000000          DCB      0x00,0x00,0x00,0x00
00162c  00000000          DCB      0x00,0x00,0x00,0x00
001630  00000000          DCB      0x00,0x00,0x00,0x00
001634  00000000          DCB      0x00,0x00,0x00,0x00
001638  00000000          DCB      0x00,0x00,0x00,0x00
00163c  00000000          DCB      0x00,0x00,0x00,0x00
001640  00008e73          DCB      0x00,0x00,0x8e,0x73
001644  ae73ae73          DCB      0xae,0x73,0xae,0x73
001648  8e73ae73          DCB      0x8e,0x73,0xae,0x73
00164c  ae738e73          DCB      0xae,0x73,0x8e,0x73
001650  ae73cf7b          DCB      0xae,0x73,0xcf,0x7b
001654  8e73ae73          DCB      0x8e,0x73,0xae,0x73
001658  cf7bae73          DCB      0xcf,0x7b,0xae,0x73
00165c  ae73cf7b          DCB      0xae,0x73,0xcf,0x7b
001660  ae73cf7b          DCB      0xae,0x73,0xcf,0x7b
001664  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001668  ee83709c          DCB      0xee,0x83,0x70,0x9c
00166c  ad7b0000          DCB      0xad,0x7b,0x00,0x00
001670  00000000          DCB      0x00,0x00,0x00,0x00
001674  00000000          DCB      0x00,0x00,0x00,0x00
001678  00000000          DCB      0x00,0x00,0x00,0x00
00167c  00000000          DCB      0x00,0x00,0x00,0x00
001680  00000000          DCB      0x00,0x00,0x00,0x00
001684  00000000          DCB      0x00,0x00,0x00,0x00
001688  00000000          DCB      0x00,0x00,0x00,0x00
00168c  00000000          DCB      0x00,0x00,0x00,0x00
001690  00000000          DCB      0x00,0x00,0x00,0x00
001694  00000000          DCB      0x00,0x00,0x00,0x00
001698  00000000          DCB      0x00,0x00,0x00,0x00
00169c  00000000          DCB      0x00,0x00,0x00,0x00
0016a0  8e73ae73          DCB      0x8e,0x73,0xae,0x73
0016a4  ae738e73          DCB      0xae,0x73,0x8e,0x73
0016a8  ae73ae73          DCB      0xae,0x73,0xae,0x73
0016ac  8e73cf7b          DCB      0x8e,0x73,0xcf,0x7b
0016b0  cf7bae73          DCB      0xcf,0x7b,0xae,0x73
0016b4  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
0016b8  ae73cf7b          DCB      0xae,0x73,0xcf,0x7b
0016bc  cf7bae73          DCB      0xcf,0x7b,0xae,0x73
0016c0  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
0016c4  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
0016c8  ef7b8e73          DCB      0xef,0x7b,0x8e,0x73
0016cc  28420842          DCB      0x28,0x42,0x08,0x42
0016d0  00000000          DCB      0x00,0x00,0x00,0x00
0016d4  00000000          DCB      0x00,0x00,0x00,0x00
0016d8  00000000          DCB      0x00,0x00,0x00,0x00
0016dc  00000000          DCB      0x00,0x00,0x00,0x00
0016e0  00000000          DCB      0x00,0x00,0x00,0x00
0016e4  00000000          DCB      0x00,0x00,0x00,0x00
0016e8  00000000          DCB      0x00,0x00,0x00,0x00
0016ec  00000000          DCB      0x00,0x00,0x00,0x00
0016f0  00000000          DCB      0x00,0x00,0x00,0x00
0016f4  00000000          DCB      0x00,0x00,0x00,0x00
0016f8  00000000          DCB      0x00,0x00,0x00,0x00
0016fc  0000ae73          DCB      0x00,0x00,0xae,0x73
001700  ae73ae73          DCB      0xae,0x73,0xae,0x73
001704  8e73cf7b          DCB      0x8e,0x73,0xcf,0x7b
001708  cf7bae73          DCB      0xcf,0x7b,0xae,0x73
00170c  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001710  ae73cf7b          DCB      0xae,0x73,0xcf,0x7b
001714  cf7bae73          DCB      0xcf,0x7b,0xae,0x73
001718  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
00171c  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001720  ef7bcf7b          DCB      0xef,0x7b,0xcf,0x7b
001724  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
001728  cf7b694a          DCB      0xcf,0x7b,0x69,0x4a
00172c  e739e739          DCB      0xe7,0x39,0xe7,0x39
001730  e7390000          DCB      0xe7,0x39,0x00,0x00
001734  00000000          DCB      0x00,0x00,0x00,0x00
001738  00000000          DCB      0x00,0x00,0x00,0x00
00173c  00000000          DCB      0x00,0x00,0x00,0x00
001740  00000000          DCB      0x00,0x00,0x00,0x00
001744  00000000          DCB      0x00,0x00,0x00,0x00
001748  00000000          DCB      0x00,0x00,0x00,0x00
00174c  00000000          DCB      0x00,0x00,0x00,0x00
001750  00000000          DCB      0x00,0x00,0x00,0x00
001754  00000000          DCB      0x00,0x00,0x00,0x00
001758  00000000          DCB      0x00,0x00,0x00,0x00
00175c  0000ae73          DCB      0x00,0x00,0xae,0x73
001760  ae73ae73          DCB      0xae,0x73,0xae,0x73
001764  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001768  ae73cf7b          DCB      0xae,0x73,0xcf,0x7b
00176c  cf7bae73          DCB      0xcf,0x7b,0xae,0x73
001770  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001774  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001778  ef7bcf7b          DCB      0xef,0x7b,0xcf,0x7b
00177c  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001780  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
001784  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001788  eb5a0842          DCB      0xeb,0x5a,0x08,0x42
00178c  28420842          DCB      0x28,0x42,0x08,0x42
001790  08420842          DCB      0x08,0x42,0x08,0x42
001794  00000000          DCB      0x00,0x00,0x00,0x00
001798  00000000          DCB      0x00,0x00,0x00,0x00
00179c  00000000          DCB      0x00,0x00,0x00,0x00
0017a0  00000000          DCB      0x00,0x00,0x00,0x00
0017a4  00000000          DCB      0x00,0x00,0x00,0x00
0017a8  00000000          DCB      0x00,0x00,0x00,0x00
0017ac  00000000          DCB      0x00,0x00,0x00,0x00
0017b0  00000000          DCB      0x00,0x00,0x00,0x00
0017b4  00000000          DCB      0x00,0x00,0x00,0x00
0017b8  00000000          DCB      0x00,0x00,0x00,0x00
0017bc  ae73ae73          DCB      0xae,0x73,0xae,0x73
0017c0  ae73cf7b          DCB      0xae,0x73,0xcf,0x7b
0017c4  cf7bae73          DCB      0xcf,0x7b,0xae,0x73
0017c8  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
0017cc  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
0017d0  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
0017d4  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0017d8  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
0017dc  ef7bcf7b          DCB      0xef,0x7b,0xcf,0x7b
0017e0  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0017e4  ef7b6d6b          DCB      0xef,0x7b,0x6d,0x6b
0017e8  28428a52          DCB      0x28,0x42,0x8a,0x52
0017ec  cf7b8a52          DCB      0xcf,0x7b,0x8a,0x52
0017f0  08420842          DCB      0x08,0x42,0x08,0x42
0017f4  28420000          DCB      0x28,0x42,0x00,0x00
0017f8  00000000          DCB      0x00,0x00,0x00,0x00
0017fc  00000000          DCB      0x00,0x00,0x00,0x00
001800  00000000          DCB      0x00,0x00,0x00,0x00
001804  00000000          DCB      0x00,0x00,0x00,0x00
001808  00000000          DCB      0x00,0x00,0x00,0x00
00180c  00000000          DCB      0x00,0x00,0x00,0x00
001810  00000000          DCB      0x00,0x00,0x00,0x00
001814  00000000          DCB      0x00,0x00,0x00,0x00
001818  0000cf7b          DCB      0x00,0x00,0xcf,0x7b
00181c  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001820  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001824  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
001828  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
00182c  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001830  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
001834  ef7bcf7b          DCB      0xef,0x7b,0xcf,0x7b
001838  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
00183c  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001840  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001844  cf7b694a          DCB      0xcf,0x7b,0x69,0x4a
001848  494a1084          DCB      0x49,0x4a,0x10,0x84
00184c  3084ef7b          DCB      0x30,0x84,0xef,0x7b
001850  cb5a2842          DCB      0xcb,0x5a,0x28,0x42
001854  28422842          DCB      0x28,0x42,0x28,0x42
001858  00000000          DCB      0x00,0x00,0x00,0x00
00185c  00000000          DCB      0x00,0x00,0x00,0x00
001860  00000000          DCB      0x00,0x00,0x00,0x00
001864  00000000          DCB      0x00,0x00,0x00,0x00
001868  00000000          DCB      0x00,0x00,0x00,0x00
00186c  00000000          DCB      0x00,0x00,0x00,0x00
001870  00000000          DCB      0x00,0x00,0x00,0x00
001874  00000000          DCB      0x00,0x00,0x00,0x00
001878  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
00187c  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
001880  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001884  ef7bcf7b          DCB      0xef,0x7b,0xcf,0x7b
001888  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
00188c  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001890  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001894  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001898  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
00189c  1084ef7b          DCB      0x10,0x84,0xef,0x7b
0018a0  ef7b1084          DCB      0xef,0x7b,0x10,0x84
0018a4  cb5a494a          DCB      0xcb,0x5a,0x49,0x4a
0018a8  cf7b14a5          DCB      0xcf,0x7b,0x14,0xa5
0018ac  75adf39c          DCB      0x75,0xad,0xf3,0x9c
0018b0  3084eb5a          DCB      0x30,0x84,0xeb,0x5a
0018b4  494a494a          DCB      0x49,0x4a,0x49,0x4a
0018b8  494a0000          DCB      0x49,0x4a,0x00,0x00
0018bc  00000000          DCB      0x00,0x00,0x00,0x00
0018c0  00000000          DCB      0x00,0x00,0x00,0x00
0018c4  00000000          DCB      0x00,0x00,0x00,0x00
0018c8  00000000          DCB      0x00,0x00,0x00,0x00
0018cc  00000000          DCB      0x00,0x00,0x00,0x00
0018d0  00000000          DCB      0x00,0x00,0x00,0x00
0018d4  00003084          DCB      0x00,0x00,0x30,0x84
0018d8  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
0018dc  ef7bcf7b          DCB      0xef,0x7b,0xcf,0x7b
0018e0  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
0018e4  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
0018e8  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0018ec  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0018f0  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0018f4  1084ef7b          DCB      0x10,0x84,0xef,0x7b
0018f8  ef7b1084          DCB      0xef,0x7b,0x10,0x84
0018fc  1084ef7b          DCB      0x10,0x84,0xef,0x7b
001900  10844d6b          DCB      0x10,0x84,0x4d,0x6b
001904  694a4d6b          DCB      0x69,0x4a,0x4d,0x6b
001908  14a538c6          DCB      0x14,0xa5,0x38,0xc6
00190c  dbde59ce          DCB      0xdb,0xde,0x59,0xce
001910  34a5518c          DCB      0x34,0xa5,0x51,0x8c
001914  0c63494a          DCB      0x0c,0x63,0x49,0x4a
001918  494a694a          DCB      0x49,0x4a,0x69,0x4a
00191c  00000000          DCB      0x00,0x00,0x00,0x00
001920  00000000          DCB      0x00,0x00,0x00,0x00
001924  00000000          DCB      0x00,0x00,0x00,0x00
001928  00000000          DCB      0x00,0x00,0x00,0x00
00192c  00000000          DCB      0x00,0x00,0x00,0x00
001930  00000000          DCB      0x00,0x00,0x00,0x00
001934  f39cf39c          DCB      0xf3,0x9c,0xf3,0x9c
001938  3084ef7b          DCB      0x30,0x84,0xef,0x7b
00193c  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
001940  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001944  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001948  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
00194c  1084ef7b          DCB      0x10,0x84,0xef,0x7b
001950  ef7b1084          DCB      0xef,0x7b,0x10,0x84
001954  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001958  10841084          DCB      0x10,0x84,0x10,0x84
00195c  10841084          DCB      0x10,0x84,0x10,0x84
001960  ae738a52          DCB      0xae,0x73,0x8a,0x52
001964  eb5ad39c          DCB      0xeb,0x5a,0xd3,0x9c
001968  f7bd1ce7          DCB      0xf7,0xbd,0x1c,0xe7
00196c  9ef75def          DCB      0x9e,0xf7,0x5d,0xef
001970  59ce34a5          DCB      0x59,0xce,0x34,0xa5
001974  518c2c63          DCB      0x51,0x8c,0x2c,0x63
001978  694a694a          DCB      0x69,0x4a,0x69,0x4a
00197c  694a0000          DCB      0x69,0x4a,0x00,0x00
001980  00000000          DCB      0x00,0x00,0x00,0x00
001984  00000000          DCB      0x00,0x00,0x00,0x00
001988  00000000          DCB      0x00,0x00,0x00,0x00
00198c  00000000          DCB      0x00,0x00,0x00,0x00
001990  00000000          DCB      0x00,0x00,0x00,0x00
001994  14a534a5          DCB      0x14,0xa5,0x34,0xa5
001998  96b5b294          DCB      0x96,0xb5,0xb2,0x94
00199c  3084ef7b          DCB      0x30,0x84,0xef,0x7b
0019a0  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0019a4  1084ef7b          DCB      0x10,0x84,0xef,0x7b
0019a8  ef7b1084          DCB      0xef,0x7b,0x10,0x84
0019ac  ef7b1084          DCB      0xef,0x7b,0x10,0x84
0019b0  10841084          DCB      0x10,0x84,0x10,0x84
0019b4  10841084          DCB      0x10,0x84,0x10,0x84
0019b8  10841084          DCB      0x10,0x84,0x10,0x84
0019bc  1084ef7b          DCB      0x10,0x84,0xef,0x7b
0019c0  cb5aaa52          DCB      0xcb,0x5a,0xaa,0x52
0019c4  718c96b5          DCB      0x71,0x8c,0x96,0xb5
0019c8  dbde9ef7          DCB      0xdb,0xde,0x9e,0xf7
0019cc  dfffbef7          DCB      0xdf,0xff,0xbe,0xf7
0019d0  5def79ce          DCB      0x5d,0xef,0x79,0xce
0019d4  34a5518c          DCB      0x34,0xa5,0x51,0x8c
0019d8  4d6b8a52          DCB      0x4d,0x6b,0x8a,0x52
0019dc  8a528a52          DCB      0x8a,0x52,0x8a,0x52
0019e0  00000000          DCB      0x00,0x00,0x00,0x00
0019e4  00000000          DCB      0x00,0x00,0x00,0x00
0019e8  00000000          DCB      0x00,0x00,0x00,0x00
0019ec  00000000          DCB      0x00,0x00,0x00,0x00
0019f0  00000000          DCB      0x00,0x00,0x00,0x00
0019f4  00000000          DCB      0x00,0x00,0x00,0x00
0019f8  55adb6b5          DCB      0x55,0xad,0xb6,0xb5
0019fc  96b5b294          DCB      0x96,0xb5,0xb2,0x94
001a00  30841084          DCB      0x30,0x84,0x10,0x84
001a04  ef7b1084          DCB      0xef,0x7b,0x10,0x84
001a08  10841084          DCB      0x10,0x84,0x10,0x84
001a0c  10841084          DCB      0x10,0x84,0x10,0x84
001a10  10841084          DCB      0x10,0x84,0x10,0x84
001a14  10841084          DCB      0x10,0x84,0x10,0x84
001a18  10843084          DCB      0x10,0x84,0x30,0x84
001a1c  10842c63          DCB      0x10,0x84,0x2c,0x63
001a20  aa52ef7b          DCB      0xaa,0x52,0xef,0x7b
001a24  55ad79ce          DCB      0x55,0xad,0x79,0xce
001a28  7defbef7          DCB      0x7d,0xef,0xbe,0xf7
001a2c  dfffdfff          DCB      0xdf,0xff,0xdf,0xff
001a30  bef75def          DCB      0xbe,0xf7,0x5d,0xef
001a34  79ce55ad          DCB      0x79,0xce,0x55,0xad
001a38  718ceb5a          DCB      0x71,0x8c,0xeb,0x5a
